{'__name__': '__main__', '__doc__': None, '__package__': None, '__loader__': <_frozen_importlib_external.SourceFileLoader object at 0x10f49ad90>, '__spec__': None, '__annotations__': {}, '__builtins__': <module 'builtins' (built-in)>, '__file__': '/Users/bmartins/workbench/dwaveDev/portfolioOptimization/portfolio.py', '__cached__': None, 'click': <module 'click' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/click/__init__.py'>, 'time': <module 'time' (built-in)>, 'yaml': <module 'yaml' from '/Users/bmartins/.pyenv/versions/3.9.0/envs/nlp_bert_venv/lib/python3.9/site-packages/yaml/__init__.py'>, 'MultiPeriod': <class 'multi_period.MultiPeriod'>, 'SinglePeriod': <class 'single_period.SinglePeriod'>, 'main': <function main at 0x10f49df70>, 'yml': <_io.TextIOWrapper name='config.yml' mode='r' encoding='UTF-8'>, 'cfg': {'stocks': ['MMM', 'AOS', 'ABT', 'ABBV', 'ABMD', 'ACN', 'ATVI', 'ADM', 'ADBE', 'ADP', 'AAP', 'AES', 'AFL', 'A', 'APD', 'AKAM', 'ALK', 'ALB', 'ARE', 'ALGN', 'ALLE', 'LNT', 'ALL', 'GOOGL', 'GOOG', 'MO', 'AMZN', 'AMCR', 'AMD', 'AEE', 'AAL', 'AEP', 'AXP', 'AIG', 'AMT', 'AWK', 'AMP', 'ABC', 'AME', 'AMGN', 'APH', 'ADI', 'ANSS', 'ANTM', 'AON', 'APA', 'AAPL', 'AMAT', 'APTV', 'ANET', 'AJG', 'AIZ', 'T', 'ATO', 'ADSK', 'AZO', 'AVB', 'AVY', 'BKR', 'BALL', 'BAC', 'BBWI', 'BAX', 'BDX', 'WRB', 'BBY', 'BIO', 'TECH', 'BIIB', 'BLK', 'BK', 'BA', 'BKNG', 'BWA', 'BXP', 'BSX', 'BMY', 'AVGO', 'BR', 'BRO', 'CHRW', 'CDNS', 'CZR', 'CPT', 'CPB', 'COF', 'CAH', 'KMX', 'CCL', 'CTLT', 'CAT', 'CBOE', 'CBRE', 'CDW', 'CE', 'CNC', 'CNP', 'CDAY', 'CF', 'CRL'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 'label': 'Run 32', 'init_holdings': None}, 'stocks': ['MMM', 'AOS', 'ABT', 'ABBV', 'ABMD', 'ACN', 'ATVI', 'ADM', 'ADBE', 'ADP', 'AAP', 'AES', 'AFL', 'A', 'APD', 'AKAM', 'ALK', 'ALB', 'ARE', 'ALGN', 'ALLE', 'LNT', 'ALL', 'GOOGL', 'GOOG', 'MO', 'AMZN', 'AMCR', 'AMD', 'AEE', 'AAL', 'AEP', 'AXP', 'AIG', 'AMT', 'AWK', 'AMP', 'ABC', 'AME', 'AMGN', 'APH', 'ADI', 'ANSS', 'ANTM', 'AON', 'APA', 'AAPL', 'AMAT', 'APTV', 'ANET', 'AJG', 'AIZ', 'T', 'ATO', 'ADSK', 'AZO', 'AVB', 'AVY', 'BKR', 'BALL', 'BAC', 'BBWI', 'BAX', 'BDX', 'WRB', 'BBY', 'BIO', 'TECH', 'BIIB', 'BLK', 'BK', 'BA', 'BKNG', 'BWA', 'BXP', 'BSX', 'BMY', 'AVGO', 'BR', 'BRO', 'CHRW', 'CDNS', 'CZR', 'CPT', 'CPB', 'COF', 'CAH', 'KMX', 'CCL', 'CTLT', 'CAT', 'CBOE', 'CBRE', 'CDW', 'CE', 'CNC', 'CNP', 'CDAY', 'CF', 'CRL'], 'dates': ['2018-10-01', '2020-01-01'], 'budget': 1000, 'bin_size': None, 'gamma': None, 'alpha': 0.005, 'file_path': None, 'baseline': '^GSPC', 'max_risk': 0.0, 'min_return': 0.0, 'model_type': 'CQM', 'rebalance': True, 'sampler_args': None, 'verbose': True, 'num': 0, 't_cost': 0.01, 'label': 'Run 32', 'init_holdings': None}

Rebalancing portfolio optimization run...
init_holdings: None
BKR CCL
BKR CTLT
BKR CAT
BKR CBOE
BKR CBRE
BKR CDW
BKR CE
BKR CNC
BKR CNP
BKR CDAY
BKR CF
BKR CRL
BALL MMM
BALL AOS
BALL ABT
BALL ABBV
BALL ABMD
BALL ACN
BALL ATVI
BALL ADM
BALL ADBE
BALL ADP
BALL AAP
BALL AES
BALL AFL
BALL A
BALL APD
BALL AKAM
BALL ALK
BALL ALB
BALL ARE
BALL ALGN
BALL ALLE
BALL LNT
BALL ALL
BALL GOOGL
BALL GOOG
BALL MO
BALL AMZN
BALL AMCR
BALL AMD
BALL AEE
BALL AAL
BALL AEP
BALL AXP
BALL AIG
BALL AMT
BALL AWK
BALL AMP
BALL ABC
BALL AME
BALL AMGN
BALL APH
BALL ADI
BALL ANSS
BALL ANTM
BALL AON
BALL APA
BALL AAPL
BALL AMAT
BALL APTV
BALL ANET
BALL AJG
BALL AIZ
BALL T
BALL ATO
BALL ADSK
BALL AZO
BALL AVB
BALL AVY
BALL BKR
BALL BALL
BALL BAC
BALL BBWI
BALL BAX
BALL BDX
BALL WRB
BALL BBY
BALL BIO
BALL TECH
BALL BIIB
BALL BLK
BALL BK
BALL BA
BALL BKNG
BALL BWA
BALL BXP
BALL BSX
BALL BMY
BALL AVGO
BALL BR
BALL BRO
BALL CHRW
BALL CDNS
BALL CZR
BALL CPT
BALL CPB
BALL COF
BALL CAH
BALL KMX
BALL CCL
BALL CTLT
BALL CAT
BALL CBOE
BALL CBRE
BALL CDW
BALL CE
BALL CNC
BALL CNP
BALL CDAY
BALL CF
BALL CRL
BAC MMM
BAC AOS
BAC ABT
BAC ABBV
BAC ABMD
BAC ACN
BAC ATVI
BAC ADM
BAC ADBE
BAC ADP
BAC AAP
BAC AES
BAC AFL
BAC A
BAC APD
BAC AKAM
BAC ALK
BAC ALB
BAC ARE
BAC ALGN
BAC ALLE
BAC LNT
BAC ALL
BAC GOOGL
BAC GOOG
BAC MO
BAC AMZN
BAC AMCR
BAC AMD
BAC AEE
BAC AAL
BAC AEP
BAC AXP
BAC AIG
BAC AMT
BAC AWK
BAC AMP
BAC ABC
BAC AME
BAC AMGN
BAC APH
BAC ADI
BAC ANSS
BAC ANTM
BAC AON
BAC APA
BAC AAPL
BAC AMAT
BAC APTV
BAC ANET
BAC AJG
BAC AIZ
BAC T
BAC ATO
BAC ADSK
BAC AZO
BAC AVB
BAC AVY
BAC BKR
BAC BALL
BAC BAC
BAC BBWI
BAC BAX
BAC BDX
BAC WRB
BAC BBY
BAC BIO
BAC TECH
BAC BIIB
BAC BLK
BAC BK
BAC BA
BAC BKNG
BAC BWA
BAC BXP
BAC BSX
BAC BMY
BAC AVGO
BAC BR
BAC BRO
BAC CHRW
BAC CDNS
BAC CZR
BAC CPT
BAC CPB
BAC COF
BAC CAH
BAC KMX
BAC CCL
BAC CTLT
BAC CAT
BAC CBOE
BAC CBRE
BAC CDW
BAC CE
BAC CNC
BAC CNP
BAC CDAY
BAC CF
BAC CRL
BBWI MMM
BBWI AOS
BBWI ABT
BBWI ABBV
BBWI ABMD
BBWI ACN
BBWI ATVI
BBWI ADM
BBWI ADBE
BBWI ADP
BBWI AAP
BBWI AES
BBWI AFL
BBWI A
BBWI APD
BBWI AKAM
BBWI ALK
BBWI ALB
BBWI ARE
BBWI ALGN
BBWI ALLE
BBWI LNT
BBWI ALL
BBWI GOOGL
BBWI GOOG
BBWI MO
BBWI AMZN
BBWI AMCR
BBWI AMD
BBWI AEE
BBWI AAL
BBWI AEP
BBWI AXP
BBWI AIG
BBWI AMT
BBWI AWK
BBWI AMP
BBWI ABC
BBWI AME
BBWI AMGN
BBWI APH
BBWI ADI
BBWI ANSS
BBWI ANTM
BBWI AON
BBWI APA
BBWI AAPL
BBWI AMAT
BBWI APTV
BBWI ANET
BBWI AJG
BBWI AIZ
BBWI T
BBWI ATO
BBWI ADSK
BBWI AZO
BBWI AVB
BBWI AVY
BBWI BKR
BBWI BALL
BBWI BAC
BBWI BBWI
BBWI BAX
BBWI BDX
BBWI WRB
BBWI BBY
BBWI BIO
BBWI TECH
BBWI BIIB
BBWI BLK
BBWI BK
BBWI BA
BBWI BKNG
BBWI BWA
BBWI BXP
BBWI BSX
BBWI BMY
BBWI AVGO
BBWI BR
BBWI BRO
BBWI CHRW
BBWI CDNS
BBWI CZR
BBWI CPT
BBWI CPB
BBWI COF
BBWI CAH
BBWI KMX
BBWI CCL
BBWI CTLT
BBWI CAT
BBWI CBOE
BBWI CBRE
BBWI CDW
BBWI CE
BBWI CNC
BBWI CNP
BBWI CDAY
BBWI CF
BBWI CRL
BAX MMM
BAX AOS
BAX ABT
BAX ABBV
BAX ABMD
BAX ACN
BAX ATVI
BAX ADM
BAX ADBE
BAX ADP
BAX AAP
BAX AES
BAX AFL
BAX A
BAX APD
BAX AKAM
BAX ALK
BAX ALB
BAX ARE
BAX ALGN
BAX ALLE
BAX LNT
BAX ALL
BAX GOOGL
BAX GOOG
BAX MO
BAX AMZN
BAX AMCR
BAX AMD
BAX AEE
BAX AAL
BAX AEP
BAX AXP
BAX AIG
BAX AMT
BAX AWK
BAX AMP
BAX ABC
BAX AME
BAX AMGN
BAX APH
BAX ADI
BAX ANSS
BAX ANTM
BAX AON
BAX APA
BAX AAPL
BAX AMAT
BAX APTV
BAX ANET
BAX AJG
BAX AIZ
BAX T
BAX ATO
BAX ADSK
BAX AZO
BAX AVB
BAX AVY
BAX BKR
BAX BALL
BAX BAC
BAX BBWI
BAX BAX
BAX BDX
BAX WRB
BAX BBY
BAX BIO
BAX TECH
BAX BIIB
BAX BLK
BAX BK
BAX BA
BAX BKNG
BAX BWA
BAX BXP
BAX BSX
BAX BMY
BAX AVGO
BAX BR
BAX BRO
BAX CHRW
BAX CDNS
BAX CZR
BAX CPT
BAX CPB
BAX COF
BAX CAH
BAX KMX
BAX CCL
BAX CTLT
BAX CAT
BAX CBOE
BAX CBRE
BAX CDW
BAX CE
BAX CNC
BAX CNP
BAX CDAY
BAX CF
BAX CRL
BDX MMM
BDX AOS
BDX ABT
BDX ABBV
BDX ABMD
BDX ACN
BDX ATVI
BDX ADM
BDX ADBE
BDX ADP
BDX AAP
BDX AES
BDX AFL
BDX A
BDX APD
BDX AKAM
BDX ALK
BDX ALB
BDX ARE
BDX ALGN
BDX ALLE
BDX LNT
BDX ALL
BDX GOOGL
BDX GOOG
BDX MO
BDX AMZN
BDX AMCR
BDX AMD
BDX AEE
BDX AAL
BDX AEP
BDX AXP
BDX AIG
BDX AMT
BDX AWK
BDX AMP
BDX ABC
BDX AME
BDX AMGN
BDX APH
BDX ADI
BDX ANSS
BDX ANTM
BDX AON
BDX APA
BDX AAPL
BDX AMAT
BDX APTV
BDX ANET
BDX AJG
BDX AIZ
BDX T
BDX ATO
BDX ADSK
BDX AZO
BDX AVB
BDX AVY
BDX BKR
BDX BALL
BDX BAC
BDX BBWI
BDX BAX
BDX BDX
BDX WRB
BDX BBY
BDX BIO
BDX TECH
BDX BIIB
BDX BLK
BDX BK
BDX BA
BDX BKNG
BDX BWA
BDX BXP
BDX BSX
BDX BMY
BDX AVGO
BDX BR
BDX BRO
BDX CHRW
BDX CDNS
BDX CZR
BDX CPT
BDX CPB
BDX COF
BDX CAH
BDX KMX
BDX CCL
BDX CTLT
BDX CAT
BDX CBOE
BDX CBRE
BDX CDW
BDX CE
BDX CNC
BDX CNP
BDX CDAY
BDX CF
BDX CRL
WRB MMM
WRB AOS
WRB ABT
WRB ABBV
WRB ABMD
WRB ACN
WRB ATVI
WRB ADM
WRB ADBE
WRB ADP
WRB AAP
WRB AES
WRB AFL
WRB A
WRB APD
WRB AKAM
WRB ALK
WRB ALB
WRB ARE
WRB ALGN
WRB ALLE
WRB LNT
WRB ALL
WRB GOOGL
WRB GOOG
WRB MO
WRB AMZN
WRB AMCR
WRB AMD
WRB AEE
WRB AAL
WRB AEP
WRB AXP
WRB AIG
WRB AMT
WRB AWK
WRB AMP
WRB ABC
WRB AME
WRB AMGN
WRB APH
WRB ADI
WRB ANSS
WRB ANTM
WRB AON
WRB APA
WRB AAPL
WRB AMAT
WRB APTV
WRB ANET
WRB AJG
WRB AIZ
WRB T
WRB ATO
WRB ADSK
WRB AZO
WRB AVB
WRB AVY
WRB BKR
WRB BALL
WRB BAC
WRB BBWI
WRB BAX
WRB BDX
WRB WRB
WRB BBY
WRB BIO
WRB TECH
WRB BIIB
WRB BLK
WRB BK
WRB BA
WRB BKNG
WRB BWA
WRB BXP
WRB BSX
WRB BMY
WRB AVGO
WRB BR
WRB BRO
WRB CHRW
WRB CDNS
WRB CZR
WRB CPT
WRB CPB
WRB COF
WRB CAH
WRB KMX
WRB CCL
WRB CTLT
WRB CAT
WRB CBOE
WRB CBRE
WRB CDW
WRB CE
WRB CNC
WRB CNP
WRB CDAY
WRB CF
WRB CRL
BBY MMM
BBY AOS
BBY ABT
BBY ABBV
BBY ABMD
BBY ACN
BBY ATVI
BBY ADM
BBY ADBE
BBY ADP
BBY AAP
BBY AES
BBY AFL
BBY A
BBY APD
BBY AKAM
BBY ALK
BBY ALB
BBY ARE
BBY ALGN
BBY ALLE
BBY LNT
BBY ALL
BBY GOOGL
BBY GOOG
BBY MO
BBY AMZN
BBY AMCR
BBY AMD
BBY AEE
BBY AAL
BBY AEP
BBY AXP
BBY AIG
BBY AMT
BBY AWK
BBY AMP
BBY ABC
BBY AME
BBY AMGN
BBY APH
BBY ADI
BBY ANSS
BBY ANTM
BBY AON
BBY APA
BBY AAPL
BBY AMAT
BBY APTV
BBY ANET
BBY AJG
BBY AIZ
BBY T
BBY ATO
BBY ADSK
BBY AZO
BBY AVB
BBY AVY
BBY BKR
BBY BALL
BBY BAC
BBY BBWI
BBY BAX
BBY BDX
BBY WRB
BBY BBY
BBY BIO
BBY TECH
BBY BIIB
BBY BLK
BBY BK
BBY BA
BBY BKNG
BBY BWA
BBY BXP
BBY BSX
BBY BMY
BBY AVGO
BBY BR
BBY BRO
BBY CHRW
BBY CDNS
BBY CZR
BBY CPT
BBY CPB
BBY COF
BBY CAH
BBY KMX
BBY CCL
BBY CTLT
BBY CAT
BBY CBOE
BBY CBRE
BBY CDW
BBY CE
BBY CNC
BBY CNP
BBY CDAY
BBY CF
BBY CRL
BIO MMM
BIO AOS
BIO ABT
BIO ABBV
BIO ABMD
BIO ACN
BIO ATVI
BIO ADM
BIO ADBE
BIO ADP
BIO AAP
BIO AES
BIO AFL
BIO A
BIO APD
BIO AKAM
BIO ALK
BIO ALB
BIO ARE
BIO ALGN
BIO ALLE
BIO LNT
BIO ALL
BIO GOOGL
BIO GOOG
BIO MO
BIO AMZN
BIO AMCR
BIO AMD
BIO AEE
BIO AAL
BIO AEP
BIO AXP
BIO AIG
BIO AMT
BIO AWK
BIO AMP
BIO ABC
BIO AME
BIO AMGN
BIO APH
BIO ADI
BIO ANSS
BIO ANTM
BIO AON
BIO APA
BIO AAPL
BIO AMAT
BIO APTV
BIO ANET
BIO AJG
BIO AIZ
BIO T
BIO ATO
BIO ADSK
BIO AZO
BIO AVB
BIO AVY
BIO BKR
BIO BALL
BIO BAC
BIO BBWI
BIO BAX
BIO BDX
BIO WRB
BIO BBY
BIO BIO
BIO TECH
BIO BIIB
BIO BLK
BIO BK
BIO BA
BIO BKNG
BIO BWA
BIO BXP
BIO BSX
BIO BMY
BIO AVGO
BIO BR
BIO BRO
BIO CHRW
BIO CDNS
BIO CZR
BIO CPT
BIO CPB
BIO COF
BIO CAH
BIO KMX
BIO CCL
BIO CTLT
BIO CAT
BIO CBOE
BIO CBRE
BIO CDW
BIO CE
BIO CNC
BIO CNP
BIO CDAY
BIO CF
BIO CRL
TECH MMM
TECH AOS
TECH ABT
TECH ABBV
TECH ABMD
TECH ACN
TECH ATVI
TECH ADM
TECH ADBE
TECH ADP
TECH AAP
TECH AES
TECH AFL
TECH A
TECH APD
TECH AKAM
TECH ALK
TECH ALB
TECH ARE
TECH ALGN
TECH ALLE
TECH LNT
TECH ALL
TECH GOOGL
TECH GOOG
TECH MO
TECH AMZN
TECH AMCR
TECH AMD
TECH AEE
TECH AAL
TECH AEP
TECH AXP
TECH AIG
TECH AMT
TECH AWK
TECH AMP
TECH ABC
TECH AME
TECH AMGN
TECH APH
TECH ADI
TECH ANSS
TECH ANTM
TECH AON
TECH APA
TECH AAPL
TECH AMAT
TECH APTV
TECH ANET
TECH AJG
TECH AIZ
TECH T
TECH ATO
TECH ADSK
TECH AZO
TECH AVB
TECH AVY
TECH BKR
TECH BALL
TECH BAC
TECH BBWI
TECH BAX
TECH BDX
TECH WRB
TECH BBY
TECH BIO
TECH TECH
TECH BIIB
TECH BLK
TECH BK
TECH BA
TECH BKNG
TECH BWA
TECH BXP
TECH BSX
TECH BMY
TECH AVGO
TECH BR
TECH BRO
TECH CHRW
TECH CDNS
TECH CZR
TECH CPT
TECH CPB
TECH COF
TECH CAH
TECH KMX
TECH CCL
TECH CTLT
TECH CAT
TECH CBOE
TECH CBRE
TECH CDW
TECH CE
TECH CNC
TECH CNP
TECH CDAY
TECH CF
TECH CRL
BIIB MMM
BIIB AOS
BIIB ABT
BIIB ABBV
BIIB ABMD
BIIB ACN
BIIB ATVI
BIIB ADM
BIIB ADBE
BIIB ADP
BIIB AAP
BIIB AES
BIIB AFL
BIIB A
BIIB APD
BIIB AKAM
BIIB ALK
BIIB ALB
BIIB ARE
BIIB ALGN
BIIB ALLE
BIIB LNT
BIIB ALL
BIIB GOOGL
BIIB GOOG
BIIB MO
BIIB AMZN
BIIB AMCR
BIIB AMD
BIIB AEE
BIIB AAL
BIIB AEP
BIIB AXP
BIIB AIG
BIIB AMT
BIIB AWK
BIIB AMP
BIIB ABC
BIIB AME
BIIB AMGN
BIIB APH
BIIB ADI
BIIB ANSS
BIIB ANTM
BIIB AON
BIIB APA
BIIB AAPL
BIIB AMAT
BIIB APTV
BIIB ANET
BIIB AJG
BIIB AIZ
BIIB T
BIIB ATO
BIIB ADSK
BIIB AZO
BIIB AVB
BIIB AVY
BIIB BKR
BIIB BALL
BIIB BAC
BIIB BBWI
BIIB BAX
BIIB BDX
BIIB WRB
BIIB BBY
BIIB BIO
BIIB TECH
BIIB BIIB
BIIB BLK
BIIB BK
BIIB BA
BIIB BKNG
BIIB BWA
BIIB BXP
BIIB BSX
BIIB BMY
BIIB AVGO
BIIB BR
BIIB BRO
BIIB CHRW
BIIB CDNS
BIIB CZR
BIIB CPT
BIIB CPB
BIIB COF
BIIB CAH
BIIB KMX
BIIB CCL
BIIB CTLT
BIIB CAT
BIIB CBOE
BIIB CBRE
BIIB CDW
BIIB CE
BIIB CNC
BIIB CNP
BIIB CDAY
BIIB CF
BIIB CRL
BLK MMM
BLK AOS
BLK ABT
BLK ABBV
BLK ABMD
BLK ACN
BLK ATVI
BLK ADM
BLK ADBE
BLK ADP
BLK AAP
BLK AES
BLK AFL
BLK A
BLK APD
BLK AKAM
BLK ALK
BLK ALB
BLK ARE
BLK ALGN
BLK ALLE
BLK LNT
BLK ALL
BLK GOOGL
BLK GOOG
BLK MO
BLK AMZN
BLK AMCR
BLK AMD
BLK AEE
BLK AAL
BLK AEP
BLK AXP
BLK AIG
BLK AMT
BLK AWK
BLK AMP
BLK ABC
BLK AME
BLK AMGN
BLK APH
BLK ADI
BLK ANSS
BLK ANTM
BLK AON
BLK APA
BLK AAPL
BLK AMAT
BLK APTV
BLK ANET
BLK AJG
BLK AIZ
BLK T
BLK ATO
BLK ADSK
BLK AZO
BLK AVB
BLK AVY
BLK BKR
BLK BALL
BLK BAC
BLK BBWI
BLK BAX
BLK BDX
BLK WRB
BLK BBY
BLK BIO
BLK TECH
BLK BIIB
BLK BLK
BLK BK
BLK BA
BLK BKNG
BLK BWA
BLK BXP
BLK BSX
BLK BMY
BLK AVGO
BLK BR
BLK BRO
BLK CHRW
BLK CDNS
BLK CZR
BLK CPT
BLK CPB
BLK COF
BLK CAH
BLK KMX
BLK CCL
BLK CTLT
BLK CAT
BLK CBOE
BLK CBRE
BLK CDW
BLK CE
BLK CNC
BLK CNP
BLK CDAY
BLK CF
BLK CRL
BK MMM
BK AOS
BK ABT
BK ABBV
BK ABMD
BK ACN
BK ATVI
BK ADM
BK ADBE
BK ADP
BK AAP
BK AES
BK AFL
BK A
BK APD
BK AKAM
BK ALK
BK ALB
BK ARE
BK ALGN
BK ALLE
BK LNT
BK ALL
BK GOOGL
BK GOOG
BK MO
BK AMZN
BK AMCR
BK AMD
BK AEE
BK AAL
BK AEP
BK AXP
BK AIG
BK AMT
BK AWK
BK AMP
BK ABC
BK AME
BK AMGN
BK APH
BK ADI
BK ANSS
BK ANTM
BK AON
BK APA
BK AAPL
BK AMAT
BK APTV
BK ANET
BK AJG
BK AIZ
BK T
BK ATO
BK ADSK
BK AZO
BK AVB
BK AVY
BK BKR
BK BALL
BK BAC
BK BBWI
BK BAX
BK BDX
BK WRB
BK BBY
BK BIO
BK TECH
BK BIIB
BK BLK
BK BK
BK BA
BK BKNG
BK BWA
BK BXP
BK BSX
BK BMY
BK AVGO
BK BR
BK BRO
BK CHRW
BK CDNS
BK CZR
BK CPT
BK CPB
BK COF
BK CAH
BK KMX
BK CCL
BK CTLT
BK CAT
BK CBOE
BK CBRE
BK CDW
BK CE
BK CNC
BK CNP
BK CDAY
BK CF
BK CRL
BA MMM
BA AOS
BA ABT
BA ABBV
BA ABMD
BA ACN
BA ATVI
BA ADM
BA ADBE
BA ADP
BA AAP
BA AES
BA AFL
BA A
BA APD
BA AKAM
BA ALK
BA ALB
BA ARE
BA ALGN
BA ALLE
BA LNT
BA ALL
BA GOOGL
BA GOOG
BA MO
BA AMZN
BA AMCR
BA AMD
BA AEE
BA AAL
BA AEP
BA AXP
BA AIG
BA AMT
BA AWK
BA AMP
BA ABC
BA AME
BA AMGN
BA APH
BA ADI
BA ANSS
BA ANTM
BA AON
BA APA
BA AAPL
BA AMAT
BA APTV
BA ANET
BA AJG
BA AIZ
BA T
BA ATO
BA ADSK
BA AZO
BA AVB
BA AVY
BA BKR
BA BALL
BA BAC
BA BBWI
BA BAX
BA BDX
BA WRB
BA BBY
BA BIO
BA TECH
BA BIIB
BA BLK
BA BK
BA BA
BA BKNG
BA BWA
BA BXP
BA BSX
BA BMY
BA AVGO
BA BR
BA BRO
BA CHRW
BA CDNS
BA CZR
BA CPT
BA CPB
BA COF
BA CAH
BA KMX
BA CCL
BA CTLT
BA CAT
BA CBOE
BA CBRE
BA CDW
BA CE
BA CNC
BA CNP
BA CDAY
BA CF
BA CRL
BKNG MMM
BKNG AOS
BKNG ABT
BKNG ABBV
BKNG ABMD
BKNG ACN
BKNG ATVI
BKNG ADM
BKNG ADBE
BKNG ADP
BKNG AAP
BKNG AES
BKNG AFL
BKNG A
BKNG APD
BKNG AKAM
BKNG ALK
BKNG ALB
BKNG ARE
BKNG ALGN
BKNG ALLE
BKNG LNT
BKNG ALL
BKNG GOOGL
BKNG GOOG
BKNG MO
BKNG AMZN
BKNG AMCR
BKNG AMD
BKNG AEE
BKNG AAL
BKNG AEP
BKNG AXP
BKNG AIG
BKNG AMT
BKNG AWK
BKNG AMP
BKNG ABC
BKNG AME
BKNG AMGN
BKNG APH
BKNG ADI
BKNG ANSS
BKNG ANTM
BKNG AON
BKNG APA
BKNG AAPL
BKNG AMAT
BKNG APTV
BKNG ANET
BKNG AJG
BKNG AIZ
BKNG T
BKNG ATO
BKNG ADSK
BKNG AZO
BKNG AVB
BKNG AVY
BKNG BKR
BKNG BALL
BKNG BAC
BKNG BBWI
BKNG BAX
BKNG BDX
BKNG WRB
BKNG BBY
BKNG BIO
BKNG TECH
BKNG BIIB
BKNG BLK
BKNG BK
BKNG BA
BKNG BKNG
BKNG BWA
BKNG BXP
BKNG BSX
BKNG BMY
BKNG AVGO
BKNG BR
BKNG BRO
BKNG CHRW
BKNG CDNS
BKNG CZR
BKNG CPT
BKNG CPB
BKNG COF
BKNG CAH
BKNG KMX
BKNG CCL
BKNG CTLT
BKNG CAT
BKNG CBOE
BKNG CBRE
BKNG CDW
BKNG CE
BKNG CNC
BKNG CNP
BKNG CDAY
BKNG CF
BKNG CRL
BWA MMM
BWA AOS
BWA ABT
BWA ABBV
BWA ABMD
BWA ACN
BWA ATVI
BWA ADM
BWA ADBE
BWA ADP
BWA AAP
BWA AES
BWA AFL
BWA A
BWA APD
BWA AKAM
BWA ALK
BWA ALB
BWA ARE
BWA ALGN
BWA ALLE
BWA LNT
BWA ALL
BWA GOOGL
BWA GOOG
BWA MO
BWA AMZN
BWA AMCR
BWA AMD
BWA AEE
BWA AAL
BWA AEP
BWA AXP
BWA AIG
BWA AMT
BWA AWK
BWA AMP
BWA ABC
BWA AME
BWA AMGN
BWA APH
BWA ADI
BWA ANSS
BWA ANTM
BWA AON
BWA APA
BWA AAPL
BWA AMAT
BWA APTV
BWA ANET
BWA AJG
BWA AIZ
BWA T
BWA ATO
BWA ADSK
BWA AZO
BWA AVB
BWA AVY
BWA BKR
BWA BALL
BWA BAC
BWA BBWI
BWA BAX
BWA BDX
BWA WRB
BWA BBY
BWA BIO
BWA TECH
BWA BIIB
BWA BLK
BWA BK
BWA BA
BWA BKNG
BWA BWA
BWA BXP
BWA BSX
BWA BMY
BWA AVGO
BWA BR
BWA BRO
BWA CHRW
BWA CDNS
BWA CZR
BWA CPT
BWA CPB
BWA COF
BWA CAH
BWA KMX
BWA CCL
BWA CTLT
BWA CAT
BWA CBOE
BWA CBRE
BWA CDW
BWA CE
BWA CNC
BWA CNP
BWA CDAY
BWA CF
BWA CRL
BXP MMM
BXP AOS
BXP ABT
BXP ABBV
BXP ABMD
BXP ACN
BXP ATVI
BXP ADM
BXP ADBE
BXP ADP
BXP AAP
BXP AES
BXP AFL
BXP A
BXP APD
BXP AKAM
BXP ALK
BXP ALB
BXP ARE
BXP ALGN
BXP ALLE
BXP LNT
BXP ALL
BXP GOOGL
BXP GOOG
BXP MO
BXP AMZN
BXP AMCR
BXP AMD
BXP AEE
BXP AAL
BXP AEP
BXP AXP
BXP AIG
BXP AMT
BXP AWK
BXP AMP
BXP ABC
BXP AME
BXP AMGN
BXP APH
BXP ADI
BXP ANSS
BXP ANTM
BXP AON
BXP APA
BXP AAPL
BXP AMAT
BXP APTV
BXP ANET
BXP AJG
BXP AIZ
BXP T
BXP ATO
BXP ADSK
BXP AZO
BXP AVB
BXP AVY
BXP BKR
BXP BALL
BXP BAC
BXP BBWI
BXP BAX
BXP BDX
BXP WRB
BXP BBY
BXP BIO
BXP TECH
BXP BIIB
BXP BLK
BXP BK
BXP BA
BXP BKNG
BXP BWA
BXP BXP
BXP BSX
BXP BMY
BXP AVGO
BXP BR
BXP BRO
BXP CHRW
BXP CDNS
BXP CZR
BXP CPT
BXP CPB
BXP COF
BXP CAH
BXP KMX
BXP CCL
BXP CTLT
BXP CAT
BXP CBOE
BXP CBRE
BXP CDW
BXP CE
BXP CNC
BXP CNP
BXP CDAY
BXP CF
BXP CRL
BSX MMM
BSX AOS
BSX ABT
BSX ABBV
BSX ABMD
BSX ACN
BSX ATVI
BSX ADM
BSX ADBE
BSX ADP
BSX AAP
BSX AES
BSX AFL
BSX A
BSX APD
BSX AKAM
BSX ALK
BSX ALB
BSX ARE
BSX ALGN
BSX ALLE
BSX LNT
BSX ALL
BSX GOOGL
BSX GOOG
BSX MO
BSX AMZN
BSX AMCR
BSX AMD
BSX AEE
BSX AAL
BSX AEP
BSX AXP
BSX AIG
BSX AMT
BSX AWK
BSX AMP
BSX ABC
BSX AME
BSX AMGN
BSX APH
BSX ADI
BSX ANSS
BSX ANTM
BSX AON
BSX APA
BSX AAPL
BSX AMAT
